Admin_Unit_Code,Sub_Unit_Code,Site_Name,Plot_Name,Location_Type,Year,Date,Start_Time,End_Time,Observer,Visit,Interval_Length,ID_Method,Distance,Flyover_Observed,Sex,Common_Name,Scientific_Name,AcceptedTSN,NPSTaxonCode,AOU_Code,PIF_Watchlist_Status,Regional_Stewardship_Status,Temperature,Humidity,Sky,Wind,Disturbance,Initial_Three_Min_Cnt
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,,Mourning Dove,Zenaida macroura,177125,82737,MODO,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Calling,<= 50 Meters,FALSE,,American Robin,Turdus migratorius,179759,87136,AMRO,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Visualization,,TRUE,,American Crow,Corvus brachyrhynchos,179731,87106,AMCR,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Song Sparrow,Melospiza melodia,179492,85643,SOSP,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Song Sparrow,Melospiza melodia,179492,85643,SOSP,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021,93587,REVI,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,50 - 100 Meters,FALSE,,Red-bellied Woodpecker,Melanerpes carolinus,178195,84865,RBWO,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Singing,50 - 100 Meters,FALSE,,Northern Cardinal,Cardinalis cardinalis,179124,94228,NOCA,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Calling,<= 50 Meters,FALSE,,Brown-headed Cowbird,Molothrus ater,179112,94215,BHCO,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Calling,<= 50 Meters,FALSE,,Blue-gray Gnatcatcher,Polioptila caerulea,179853,88038,BGGN,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,<= 50 Meters,FALSE,,Brown-headed Cowbird,Molothrus ater,179112,94215,BHCO,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,,House Sparrow,Passer domesticus,179628,86194,HOSP,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Singing,<= 50 Meters,FALSE,Undetermined,Gray Catbird,Dumetella carolinensis,178625,89977,GRCA,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,<= 50 Meters,FALSE,,Gray Catbird,Dumetella carolinensis,178625,89977,GRCA,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Tufted Titmouse,Baeolophus bicolor,554138,266957,ETTI,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,,Carolina Wren,Thryothorus ludovicianus,178581,88350,CARW,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Blackpoll Warbler,Setophaga striata,950041,773819,BLPW,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0004,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Blackpoll Warbler,Setophaga striata,950041,773819,BLPW,FALSE,FALSE,22,77.69999695,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Singing,50 - 100 Meters,FALSE,Undetermined,American Redstart,Setophaga ruticilla,178979,92746,AMRE,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Eastern Wood-Pewee,Contopus virens,178359,85846,EAWP,FALSE,TRUE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,,Acadian Flycatcher,Empidonax virescens,178339,85824,ACFL,FALSE,TRUE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Wood-Pewee,Contopus virens,178359,85846,EAWP,FALSE,TRUE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Tufted Titmouse,Baeolophus bicolor,554138,266957,ETTI,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,<= 50 Meters,FALSE,,Blue-gray Gnatcatcher,Polioptila caerulea,179853,88038,BGGN,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Tufted Titmouse,Baeolophus bicolor,554138,266957,ETTI,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021,93587,REVI,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021,93587,REVI,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,50 - 100 Meters,FALSE,,Red-bellied Woodpecker,Melanerpes carolinus,178195,84865,RBWO,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Calling,50 - 100 Meters,FALSE,,Pileated Woodpecker,Dryocopus pileatus,178166,84833,PIWO,FALSE,FALSE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0010,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Wood Thrush,Hylocichla mustelina,179777,87156,WOTH,TRUE,TRUE,22.60000038,80.30000305,Mist/Drizzle,Light air movement (1-3 mph) smoke drifts,Slight effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Veery,Catharus fuscescens,179796,87177,VEER,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,,Carolina Wren,Thryothorus ludovicianus,178581,88350,CARW,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Scarlet Tanager,Piranga olivacea,179883,88071,SCTA,FALSE,TRUE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Calling,50 - 100 Meters,FALSE,,Scarlet Tanager,Piranga olivacea,179883,88071,SCTA,FALSE,TRUE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Red-eyed Vireo,Vireo olivaceus,179021,93587,REVI,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Ovenbird,Seiurus aurocapillus,178927,92689,OVEN,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Visualization,<= 50 Meters,FALSE,Male,Northern Cardinal,Cardinalis cardinalis,179124,94228,NOCA,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Wood-Pewee,Contopus virens,178359,85846,EAWP,FALSE,TRUE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Towhee,Pipilo erythrophthalmus,179276,83803,EATO,FALSE,TRUE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,<= 50 Meters,FALSE,,Blue-gray Gnatcatcher,Polioptila caerulea,179853,88038,BGGN,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Singing,<= 50 Meters,FALSE,Undetermined,Blackpoll Warbler,Setophaga striata,950041,773819,BLPW,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,<= 50 Meters,FALSE,Undetermined,Black-throated Blue Warbler,Setophaga caerulescens,950042,773822,BTBW,FALSE,FALSE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0027,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Wood Thrush,Hylocichla mustelina,179777,87156,WOTH,TRUE,TRUE,26.20000076,71.80000305,Cloudy/Overcast,Calm (< 1 mph) smoke rises vertically,No effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Visualization,<= 50 Meters,FALSE,Undetermined,American Robin,Turdus migratorius,179759,87136,AMRO,FALSE,FALSE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Eastern Wood-Pewee,Contopus virens,178359,85846,EAWP,FALSE,TRUE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Calling,50 - 100 Meters,FALSE,,Red-bellied Woodpecker,Melanerpes carolinus,178195,84865,RBWO,FALSE,FALSE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Calling,50 - 100 Meters,FALSE,,Carolina Chickadee,Poecile carolinensis,554383,265876,CACH,FALSE,TRUE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Calling,50 - 100 Meters,FALSE,,Blue Jay,Cyanocitta cristata,179680,86252,BLJA,FALSE,FALSE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Calling,<= 50 Meters,FALSE,,Brown-headed Cowbird,Molothrus ater,179112,94215,BHCO,FALSE,FALSE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0055,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,,Carolina Wren,Thryothorus ludovicianus,178581,88350,CARW,FALSE,FALSE,23,77.59999847,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0045,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,Undetermined,Hooded Warbler,Setophaga citrina,950029,773816,HOWA,FALSE,TRUE,21.79999924,87.30000305,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0045,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,0-2.5 min,Singing,50 - 100 Meters,FALSE,,Northern Cardinal,Cardinalis cardinalis,179124,94228,NOCA,FALSE,FALSE,21.79999924,87.30000305,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,TRUE
ROCR,NA,ROCR 2,ROCR-0045,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,2.5 - 5 min,Calling,<= 50 Meters,FALSE,,Carolina Chickadee,Poecile carolinensis,554383,265876,CACH,FALSE,TRUE,21.79999924,87.30000305,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0045,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Singing,<= 50 Meters,FALSE,,Carolina Wren,Thryothorus ludovicianus,178581,88350,CARW,FALSE,FALSE,21.79999924,87.30000305,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0045,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,5 - 7.5 min,Calling,50 - 100 Meters,FALSE,,Red-bellied Woodpecker,Melanerpes carolinus,178195,84865,RBWO,FALSE,FALSE,21.79999924,87.30000305,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
ROCR,NA,ROCR 2,ROCR-0045,Forest,2018,5/16/2018,12/30/1899,12/30/1899,Kimberly Serno,1,7.5 - 10 min,Calling,50 - 100 Meters,FALSE,,Blue-gray Gnatcatcher,Polioptila caerulea,179853,88038,BGGN,FALSE,FALSE,21.79999924,87.30000305,Cloudy/Overcast,Light air movement (1-3 mph) smoke drifts,Moderate effect on count,FALSE
